,assembly,dataset,conservation_scores,conservation_score_version,region,window_size,imputed,nan_rate,total_rows,nan_rows_number,nan_rate_without_nan_rows
0,hg38,fantom,phastCons,phastCons4way,enhancers,64,True,0.13962234336730664,63285,8836,0.0
1,hg38,fantom,phastCons,phastCons4way,enhancers,64,False,0.15671713281188276,63285,8836,0.019868936986905176
2,hg38,fantom,phastCons,phastCons7way,enhancers,64,True,0.006541834557952121,63285,414,0.0
3,hg38,fantom,phastCons,phastCons7way,enhancers,64,False,0.007188462905901872,63285,414,0.0006508863386935153
4,hg38,fantom,phastCons,phastCons17way,enhancers,64,True,0.001501145611124279,63285,95,0.0
5,hg38,fantom,phastCons,phastCons17way,enhancers,64,False,0.0017240953622501382,63285,95,0.00022328493432505144
6,hg38,fantom,phastCons,phastCons20way,enhancers,64,True,0.0014063364146322194,63285,89,0.0
7,hg38,fantom,phastCons,phastCons20way,enhancers,64,False,0.0016080528561270443,63285,89,0.00020200052218494842
8,hg38,fantom,phastCons,phastCons30way,enhancers,64,True,0.0012799241526428064,63285,81,0.0
9,hg38,fantom,phastCons,phastCons30way,enhancers,64,False,0.0013890534881883542,63285,81,0.00010926919182330232
10,hg38,fantom,phastCons,phastCons100way,enhancers,64,True,0.002133206921071344,63285,135,0.0
11,hg38,fantom,phastCons,phastCons100way,enhancers,64,False,0.0022307320060045823,63285,135,9.773357086302454e-05
12,hg38,fantom,phyloP,phyloP4way,enhancers,64,True,0.13962234336730664,63285,8836,0.0
13,hg38,fantom,phyloP,phyloP4way,enhancers,64,False,0.15671713281188276,63285,8836,0.019868936986905176
14,hg38,fantom,phyloP,phyloP7way,enhancers,64,True,0.006541834557952121,63285,414,0.0
15,hg38,fantom,phyloP,phyloP7way,enhancers,64,False,0.007188462905901872,63285,414,0.0006508863386935153
16,hg38,fantom,phyloP,phyloP17way,enhancers,64,True,0.001501145611124279,63285,95,0.0
17,hg38,fantom,phyloP,phyloP17way,enhancers,64,False,0.0017240953622501382,63285,95,0.00022328493432505144
18,hg38,fantom,phyloP,phyloP20way,enhancers,64,True,0.0014063364146322194,63285,89,0.0
19,hg38,fantom,phyloP,phyloP20way,enhancers,64,False,0.0016080528561270443,63285,89,0.00020200052218494842
20,hg38,fantom,phyloP,phyloP30way,enhancers,64,True,0.0012799241526428064,63285,81,0.0
21,hg38,fantom,phyloP,phyloP30way,enhancers,64,False,0.0013890534881883542,63285,81,0.00010926919182330232
22,hg38,fantom,phyloP,phyloP100way,enhancers,64,True,0.002133206921071344,63285,135,0.0
23,hg38,fantom,phyloP,phyloP100way,enhancers,64,False,0.0022307320060045823,63285,135,9.773357086302454e-05
24,hg38,fantom,phastCons,phastCons4way,enhancers,128,True,0.12794501066603461,63285,8097,0.0
25,hg38,fantom,phastCons,phastCons4way,enhancers,128,False,0.15726031050011852,63285,8097,0.033616343226788435
26,hg38,fantom,phastCons,phastCons7way,enhancers,128,True,0.006146796239235206,63285,389,0.0
27,hg38,fantom,phastCons,phastCons7way,enhancers,128,False,0.007176241407916568,63285,389,0.001035812094568812
28,hg38,fantom,phastCons,phastCons17way,enhancers,128,True,0.0013589318163861894,63285,86,0.0
29,hg38,fantom,phastCons,phastCons17way,enhancers,128,False,0.0016998992652287272,63285,86,0.00034143143087707084
30,hg38,fantom,phastCons,phastCons20way,enhancers,128,True,0.001295725685391483,63285,82,0.0
31,hg38,fantom,phastCons,phastCons20way,enhancers,128,False,0.001596572054989334,63285,82,0.00030123668971409587
32,hg38,fantom,phastCons,phastCons30way,enhancers,128,True,0.0012167180216480999,63285,77,0.0
33,hg38,fantom,phastCons,phastCons30way,enhancers,128,False,0.0014231255431776883,63285,77,0.00020665896721933931
34,hg38,fantom,phastCons,phastCons100way,enhancers,128,True,0.0020700007900766376,63285,131,0.0
35,hg38,fantom,phastCons,phastCons100way,enhancers,128,False,0.0022250533301730268,63285,131,0.00015537416474015897
36,hg38,fantom,phyloP,phyloP4way,enhancers,128,True,0.12794501066603461,63285,8097,0.0
37,hg38,fantom,phyloP,phyloP4way,enhancers,128,False,0.15726031050011852,63285,8097,0.033616343226788435
38,hg38,fantom,phyloP,phyloP7way,enhancers,128,True,0.006146796239235206,63285,389,0.0
39,hg38,fantom,phyloP,phyloP7way,enhancers,128,False,0.007176241407916568,63285,389,0.001035812094568812
40,hg38,fantom,phyloP,phyloP17way,enhancers,128,True,0.0013589318163861894,63285,86,0.0
41,hg38,fantom,phyloP,phyloP17way,enhancers,128,False,0.0016998992652287272,63285,86,0.00034143143087707084
42,hg38,fantom,phyloP,phyloP20way,enhancers,128,True,0.001295725685391483,63285,82,0.0
43,hg38,fantom,phyloP,phyloP20way,enhancers,128,False,0.001596572054989334,63285,82,0.00030123668971409587
44,hg38,fantom,phyloP,phyloP30way,enhancers,128,True,0.0012167180216480999,63285,77,0.0
45,hg38,fantom,phyloP,phyloP30way,enhancers,128,False,0.0014231255431776883,63285,77,0.00020665896721933931
46,hg38,fantom,phyloP,phyloP100way,enhancers,128,True,0.0020700007900766376,63285,131,0.0
47,hg38,fantom,phyloP,phyloP100way,enhancers,128,False,0.0022250533301730268,63285,131,0.00015537416474015897
48,hg38,fantom,phastCons,phastCons4way,enhancers,256,True,0.10585446788338469,63285,6699,0.0
49,hg38,fantom,phastCons,phastCons4way,enhancers,256,False,0.15920531869716362,63285,6699,0.05966685388170219
50,hg38,fantom,phastCons,phastCons7way,enhancers,256,True,0.005451528798293435,63285,345,0.0
51,hg38,fantom,phastCons,phastCons7way,enhancers,256,False,0.007231731946748835,63285,345,0.0017899611733396886
52,hg38,fantom,phastCons,phastCons17way,enhancers,256,True,0.00112190882515604,63285,71,0.0
53,hg38,fantom,phastCons,phastCons17way,enhancers,256,False,0.0016953933594058624,63285,71,0.0005741286542538045
54,hg38,fantom,phastCons,phastCons20way,enhancers,256,True,0.0010903057596586868,63285,69,0.0
55,hg38,fantom,phastCons,phastCons20way,enhancers,256,False,0.0015988558702694161,63285,69,0.0005091051909326753
56,hg38,fantom,phastCons,phastCons30way,enhancers,256,True,0.001042901161412657,63285,66,0.0
57,hg38,fantom,phastCons,phastCons30way,enhancers,256,False,0.001437754305917674,63285,66,0.0003952653672155523
58,hg38,fantom,phastCons,phastCons100way,enhancers,256,True,0.0019751915935845776,63285,125,0.0
59,hg38,fantom,phastCons,phastCons100way,enhancers,256,False,0.0022345589397171524,63285,125,0.0002598806602279924
60,hg38,fantom,phyloP,phyloP4way,enhancers,256,True,0.10585446788338469,63285,6699,0.0
61,hg38,fantom,phyloP,phyloP4way,enhancers,256,False,0.15920531869716362,63285,6699,0.05966685388170219
62,hg38,fantom,phyloP,phyloP7way,enhancers,256,True,0.005451528798293435,63285,345,0.0
63,hg38,fantom,phyloP,phyloP7way,enhancers,256,False,0.007231731946748835,63285,345,0.0017899611733396886
64,hg38,fantom,phyloP,phyloP17way,enhancers,256,True,0.00112190882515604,63285,71,0.0
65,hg38,fantom,phyloP,phyloP17way,enhancers,256,False,0.0016953933594058624,63285,71,0.0005741286542538045
66,hg38,fantom,phyloP,phyloP20way,enhancers,256,True,0.0010903057596586868,63285,69,0.0
67,hg38,fantom,phyloP,phyloP20way,enhancers,256,False,0.0015988558702694161,63285,69,0.0005091051909326753
68,hg38,fantom,phyloP,phyloP30way,enhancers,256,True,0.001042901161412657,63285,66,0.0
69,hg38,fantom,phyloP,phyloP30way,enhancers,256,False,0.001437754305917674,63285,66,0.0003952653672155523
70,hg38,fantom,phyloP,phyloP100way,enhancers,256,True,0.0019751915935845776,63285,125,0.0
71,hg38,fantom,phyloP,phyloP100way,enhancers,256,False,0.0022345589397171524,63285,125,0.0002598806602279924
72,hg38,fantom,phastCons,phastCons4way,enhancers,512,True,0.07883384688314767,63285,4989,0.0
73,hg38,fantom,phastCons,phastCons4way,enhancers,512,False,0.1666693516927392,63285,4989,0.09535250998138808
74,hg38,fantom,phastCons,phastCons7way,enhancers,512,True,0.0047246582918543095,63285,299,0.0
75,hg38,fantom,phastCons,phastCons7way,enhancers,512,False,0.007459434502646757,63285,299,0.0027477584304448606
76,hg38,fantom,phastCons,phastCons17way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
77,hg38,fantom,phastCons,phastCons17way,enhancers,512,False,0.00182374995062021,63285,64,0.0008132743174736242
78,hg38,fantom,phastCons,phastCons20way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
79,hg38,fantom,phastCons,phastCons20way,enhancers,512,False,0.0017182006498380343,63285,64,0.0007076181668274782
80,hg38,fantom,phastCons,phastCons30way,enhancers,512,True,0.0009796950304179505,63285,62,0.0
81,hg38,fantom,phastCons,phastCons30way,enhancers,512,False,0.0015490131449000554,63285,62,0.000569876419578318
82,hg38,fantom,phastCons,phastCons100way,enhancers,512,True,0.0018013747333491348,63285,114,0.0
83,hg38,fantom,phastCons,phastCons100way,enhancers,512,False,0.0023200785632456348,63285,114,0.000519639896075731
84,hg38,fantom,phyloP,phyloP4way,enhancers,512,True,0.07883384688314767,63285,4989,0.0
85,hg38,fantom,phyloP,phyloP4way,enhancers,512,False,0.1666693516927392,63285,4989,0.09535250998138808
86,hg38,fantom,phyloP,phyloP7way,enhancers,512,True,0.0047246582918543095,63285,299,0.0
87,hg38,fantom,phyloP,phyloP7way,enhancers,512,False,0.007459434502646757,63285,299,0.0027477584304448606
88,hg38,fantom,phyloP,phyloP17way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
89,hg38,fantom,phyloP,phyloP17way,enhancers,512,False,0.00182374995062021,63285,64,0.0008132743174736242
90,hg38,fantom,phyloP,phyloP20way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
91,hg38,fantom,phyloP,phyloP20way,enhancers,512,False,0.0017182006498380343,63285,64,0.0007076181668274782
92,hg38,fantom,phyloP,phyloP30way,enhancers,512,True,0.0009796950304179505,63285,62,0.0
93,hg38,fantom,phyloP,phyloP30way,enhancers,512,False,0.0015490131449000554,63285,62,0.000569876419578318
94,hg38,fantom,phyloP,phyloP100way,enhancers,512,True,0.0018013747333491348,63285,114,0.0
95,hg38,fantom,phyloP,phyloP100way,enhancers,512,False,0.0023200785632456348,63285,114,0.000519639896075731
96,hg38,fantom,phastCons,phastCons4way,enhancers,1024,True,0.054689104843169786,63285,3461,0.0
97,hg38,fantom,phastCons,phastCons4way,enhancers,1024,False,0.18323083940704749,63285,3461,0.1359782641059608
98,hg38,fantom,phastCons,phastCons7way,enhancers,1024,True,0.0038081693924310656,63285,241,0.0
99,hg38,fantom,phastCons,phastCons7way,enhancers,1024,False,0.008217969799320534,63285,241,0.004426657869900387
100,hg38,fantom,phastCons,phastCons17way,enhancers,1024,True,0.0009006873666745674,63285,57,0.0
101,hg38,fantom,phastCons,phastCons17way,enhancers,1024,False,0.002131787252113455,63285,57,0.001232209721167837
102,hg38,fantom,phastCons,phastCons20way,enhancers,1024,True,0.0008848858339258908,63285,56,0.0
103,hg38,fantom,phastCons,phastCons20way,enhancers,1024,False,0.0020308210130757683,63285,56,0.0011469500990447421
104,hg38,fantom,phastCons,phastCons30way,enhancers,1024,True,0.0009322904321719207,63285,59,0.0
105,hg38,fantom,phastCons,phastCons30way,enhancers,1024,False,0.001821574153630402,63285,59,0.0008901135658194413
106,hg38,fantom,phastCons,phastCons100way,enhancers,1024,True,0.001627557873113692,63285,103,0.0
107,hg38,fantom,phastCons,phastCons100way,enhancers,1024,False,0.0025777793414711227,63285,103,0.0009517705299768921
108,hg38,fantom,phyloP,phyloP4way,enhancers,1024,True,0.054689104843169786,63285,3461,0.0
109,hg38,fantom,phyloP,phyloP4way,enhancers,1024,False,0.18323083940704749,63285,3461,0.1359782641059608
110,hg38,fantom,phyloP,phyloP7way,enhancers,1024,True,0.0038081693924310656,63285,241,0.0
111,hg38,fantom,phyloP,phyloP7way,enhancers,1024,False,0.008217969799320534,63285,241,0.004426657869900387
112,hg38,fantom,phyloP,phyloP17way,enhancers,1024,True,0.0009006873666745674,63285,57,0.0
113,hg38,fantom,phyloP,phyloP17way,enhancers,1024,False,0.002131787252113455,63285,57,0.001232209721167837
114,hg38,fantom,phyloP,phyloP20way,enhancers,1024,True,0.0008848858339258908,63285,56,0.0
115,hg38,fantom,phyloP,phyloP20way,enhancers,1024,False,0.0020308210130757683,63285,56,0.0011469500990447421
116,hg38,fantom,phyloP,phyloP30way,enhancers,1024,True,0.0009322904321719207,63285,59,0.0
117,hg38,fantom,phyloP,phyloP30way,enhancers,1024,False,0.001821574153630402,63285,59,0.0008901135658194413
118,hg38,fantom,phyloP,phyloP100way,enhancers,1024,True,0.001627557873113692,63285,103,0.0
119,hg38,fantom,phyloP,phyloP100way,enhancers,1024,False,0.0025777793414711227,63285,103,0.0009517705299768921
120,hg38,fantom,phastCons,phastCons4way,promoters,64,True,0.03158758923118511,99881,3155,0.0
121,hg38,fantom,phastCons,phastCons4way,promoters,64,False,0.04047754327649904,99881,3155,0.009179925769699978
122,hg38,fantom,phastCons,phastCons7way,promoters,64,True,0.0010412390744986534,99881,104,0.0
123,hg38,fantom,phastCons,phastCons7way,promoters,64,False,0.0013803926672740561,99881,104,0.00033950710083486174
124,hg38,fantom,phastCons,phastCons17way,promoters,64,True,0.00031036933951402167,99881,31,0.0
125,hg38,fantom,phastCons,phastCons17way,promoters,64,False,0.0005343859192439003,99881,31,0.0002240861291937907
126,hg38,fantom,phastCons,phastCons20way,promoters,64,True,0.00019022636937956168,99881,19,0.0
127,hg38,fantom,phastCons,phastCons20way,promoters,64,False,0.00025921471551145864,99881,19,6.900147203140334e-05
128,hg38,fantom,phastCons,phastCons30way,promoters,64,True,0.00019022636937956168,99881,19,0.0
129,hg38,fantom,phastCons,phastCons30way,promoters,64,False,0.0003108386479911094,99881,19,0.00012063522661272556
130,hg38,fantom,phastCons,phastCons100way,promoters,64,True,0.00030035742533615,99881,30,0.0
131,hg38,fantom,phastCons,phastCons100way,promoters,64,False,0.000331644657141999,99881,30,3.1296631981652665e-05
132,hg38,fantom,phyloP,phyloP4way,promoters,64,True,0.03158758923118511,99881,3155,0.0
133,hg38,fantom,phyloP,phyloP4way,promoters,64,False,0.04047754327649904,99881,3155,0.009179925769699978
134,hg38,fantom,phyloP,phyloP7way,promoters,64,True,0.0010412390744986534,99881,104,0.0
135,hg38,fantom,phyloP,phyloP7way,promoters,64,False,0.0013803926672740561,99881,104,0.00033950710083486174
136,hg38,fantom,phyloP,phyloP17way,promoters,64,True,0.00031036933951402167,99881,31,0.0
137,hg38,fantom,phyloP,phyloP17way,promoters,64,False,0.0005343859192439003,99881,31,0.0002240861291937907
138,hg38,fantom,phyloP,phyloP20way,promoters,64,True,0.00019022636937956168,99881,19,0.0
139,hg38,fantom,phyloP,phyloP20way,promoters,64,False,0.00025921471551145864,99881,19,6.900147203140334e-05
140,hg38,fantom,phyloP,phyloP30way,promoters,64,True,0.00019022636937956168,99881,19,0.0
141,hg38,fantom,phyloP,phyloP30way,promoters,64,False,0.0003108386479911094,99881,19,0.00012063522661272556
142,hg38,fantom,phyloP,phyloP100way,promoters,64,True,0.00030035742533615,99881,30,0.0
143,hg38,fantom,phyloP,phyloP100way,promoters,64,False,0.000331644657141999,99881,30,3.1296631981652665e-05
144,hg38,fantom,phastCons,phastCons4way,promoters,128,True,0.027823109500305362,99881,2779,0.0
145,hg38,fantom,phastCons,phastCons4way,promoters,128,False,0.041669508590222365,99881,2779,0.01424267458445758
146,hg38,fantom,phastCons,phastCons7way,promoters,128,True,0.0009911795036092951,99881,99,0.0
147,hg38,fantom,phastCons,phastCons7way,promoters,128,False,0.0015058544668155106,99881,99,0.0005151856046180673
148,hg38,fantom,phastCons,phastCons17way,promoters,128,True,0.00024028594026892,99881,24,0.0
149,hg38,fantom,phastCons,phastCons17way,promoters,128,False,0.0005328997757331225,99881,24,0.00029268416335359566
150,hg38,fantom,phastCons,phastCons20way,promoters,128,True,0.00018021445520169,99881,18,0.0
151,hg38,fantom,phastCons,phastCons20way,promoters,128,False,0.0002823672670477869,99881,18,0.00010217122457767141
152,hg38,fantom,phastCons,phastCons30way,promoters,128,True,0.00019022636937956168,99881,19,0.0
153,hg38,fantom,phastCons,phastCons30way,promoters,128,False,0.00036950220762707624,99881,19,0.00017930994772786445
154,hg38,fantom,phastCons,phastCons100way,promoters,128,True,0.00030035742533615,99881,30,0.0
155,hg38,fantom,phastCons,phastCons100way,promoters,128,False,0.00035213779397483003,99881,30,5.179592592963516e-05
156,hg38,fantom,phyloP,phyloP4way,promoters,128,True,0.027823109500305362,99881,2779,0.0
157,hg38,fantom,phyloP,phyloP4way,promoters,128,False,0.041669508590222365,99881,2779,0.01424267458445758
158,hg38,fantom,phyloP,phyloP7way,promoters,128,True,0.0009911795036092951,99881,99,0.0
159,hg38,fantom,phyloP,phyloP7way,promoters,128,False,0.0015058544668155106,99881,99,0.0005151856046180673
160,hg38,fantom,phyloP,phyloP17way,promoters,128,True,0.00024028594026892,99881,24,0.0
161,hg38,fantom,phyloP,phyloP17way,promoters,128,False,0.0005328997757331225,99881,24,0.00029268416335359566
162,hg38,fantom,phyloP,phyloP20way,promoters,128,True,0.00018021445520169,99881,18,0.0
163,hg38,fantom,phyloP,phyloP20way,promoters,128,False,0.0002823672670477869,99881,18,0.00010217122457767141
164,hg38,fantom,phyloP,phyloP30way,promoters,128,True,0.00019022636937956168,99881,19,0.0
165,hg38,fantom,phyloP,phyloP30way,promoters,128,False,0.00036950220762707624,99881,19,0.00017930994772786445
166,hg38,fantom,phyloP,phyloP100way,promoters,128,True,0.00030035742533615,99881,30,0.0
167,hg38,fantom,phyloP,phyloP100way,promoters,128,False,0.00035213779397483003,99881,30,5.179592592963516e-05
168,hg38,fantom,phastCons,phastCons4way,promoters,256,True,0.02209629459056277,99881,2207,0.0
169,hg38,fantom,phastCons,phastCons4way,promoters,256,False,0.0472411779392477,99881,2207,0.025713046396686937
170,hg38,fantom,phastCons,phastCons7way,promoters,256,True,0.0008510127051190918,99881,85,0.0
171,hg38,fantom,phastCons,phastCons7way,promoters,256,False,0.001814815880898269,99881,85,0.0009646240831295844
172,hg38,fantom,phastCons,phastCons17way,promoters,256,True,0.00016019062684594667,99881,16,0.0
173,hg38,fantom,phastCons,phastCons17way,promoters,256,False,0.0006307505932059151,99881,16,0.00047063535773293947
174,hg38,fantom,phastCons,phastCons20way,promoters,256,True,0.00016019062684594667,99881,16,0.0
175,hg38,fantom,phastCons,phastCons20way,promoters,256,False,0.00037603341726654717,99881,16,0.00021587737195213539
176,hg38,fantom,phastCons,phastCons30way,promoters,256,True,0.00014016679849020335,99881,14,0.0
177,hg38,fantom,phastCons,phastCons30way,promoters,256,False,0.00045135742783912854,99881,14,0.00031123425405789703
178,hg38,fantom,phastCons,phastCons100way,promoters,256,True,0.00026030976862466334,99881,26,0.0
179,hg38,fantom,phastCons,phastCons100way,promoters,256,False,0.000393476048998308,99881,26,0.00013320095388313054
180,hg38,fantom,phyloP,phyloP4way,promoters,256,True,0.02209629459056277,99881,2207,0.0
181,hg38,fantom,phyloP,phyloP4way,promoters,256,False,0.0472411779392477,99881,2207,0.025713046396686937
182,hg38,fantom,phyloP,phyloP7way,promoters,256,True,0.0008510127051190918,99881,85,0.0
183,hg38,fantom,phyloP,phyloP7way,promoters,256,False,0.001814815880898269,99881,85,0.0009646240831295844
184,hg38,fantom,phyloP,phyloP17way,promoters,256,True,0.00016019062684594667,99881,16,0.0
185,hg38,fantom,phyloP,phyloP17way,promoters,256,False,0.0006307505932059151,99881,16,0.00047063535773293947
186,hg38,fantom,phyloP,phyloP20way,promoters,256,True,0.00016019062684594667,99881,16,0.0
187,hg38,fantom,phyloP,phyloP20way,promoters,256,False,0.00037603341726654717,99881,16,0.00021587737195213539
188,hg38,fantom,phyloP,phyloP30way,promoters,256,True,0.00014016679849020335,99881,14,0.0
189,hg38,fantom,phyloP,phyloP30way,promoters,256,False,0.00045135742783912854,99881,14,0.00031123425405789703
190,hg38,fantom,phyloP,phyloP100way,promoters,256,True,0.00026030976862466334,99881,26,0.0
191,hg38,fantom,phyloP,phyloP100way,promoters,256,False,0.000393476048998308,99881,26,0.00013320095388313054
192,hg38,fantom,phastCons,phastCons4way,promoters,512,True,0.016449574994243148,99881,1643,0.0
193,hg38,fantom,phastCons,phastCons4way,promoters,512,False,0.06676495811265405,99881,1643,0.051156892254015755
194,hg38,fantom,phastCons,phastCons7way,promoters,512,True,0.0007408816491625034,99881,74,0.0
195,hg38,fantom,phastCons,phastCons7way,promoters,512,False,0.0023333430845205796,99881,74,0.0015936421355716532
196,hg38,fantom,phastCons,phastCons17way,promoters,512,True,0.00012014297013446,99881,12,0.0
197,hg38,fantom,phastCons,phastCons17way,promoters,512,False,0.0007145417108859543,99881,12,0.0005944701621624328
198,hg38,fantom,phastCons,phastCons20way,promoters,512,True,0.00012014297013446,99881,12,0.0
199,hg38,fantom,phastCons,phastCons20way,promoters,512,False,0.00047054041184008973,99881,12,0.0003504395445533649
200,hg38,fantom,phastCons,phastCons30way,promoters,512,True,7.008339924510167e-05,99881,7,0.0
201,hg38,fantom,phastCons,phastCons30way,promoters,512,False,0.0004575562106406624,99881,7,0.0003874999687105753
202,hg38,fantom,phastCons,phastCons100way,promoters,512,True,0.000210250197735305,99881,21,0.0
203,hg38,fantom,phastCons,phastCons100way,promoters,512,False,0.00042990611953224334,99881,21,0.00021970211420989385
204,hg38,fantom,phyloP,phyloP4way,promoters,512,True,0.016449574994243148,99881,1643,0.0
205,hg38,fantom,phyloP,phyloP4way,promoters,512,False,0.06676495811265405,99881,1643,0.051156892254015755
206,hg38,fantom,phyloP,phyloP7way,promoters,512,True,0.0007408816491625034,99881,74,0.0
207,hg38,fantom,phyloP,phyloP7way,promoters,512,False,0.0023333430845205796,99881,74,0.0015936421355716532
208,hg38,fantom,phyloP,phyloP17way,promoters,512,True,0.00012014297013446,99881,12,0.0
209,hg38,fantom,phyloP,phyloP17way,promoters,512,False,0.0007145417108859543,99881,12,0.0005944701621624328
210,hg38,fantom,phyloP,phyloP20way,promoters,512,True,0.00012014297013446,99881,12,0.0
211,hg38,fantom,phyloP,phyloP20way,promoters,512,False,0.00047054041184008973,99881,12,0.0003504395445533649
212,hg38,fantom,phyloP,phyloP30way,promoters,512,True,7.008339924510167e-05,99881,7,0.0
213,hg38,fantom,phyloP,phyloP30way,promoters,512,False,0.0004575562106406624,99881,7,0.0003874999687105753
214,hg38,fantom,phyloP,phyloP100way,promoters,512,True,0.000210250197735305,99881,21,0.0
215,hg38,fantom,phyloP,phyloP100way,promoters,512,False,0.00042990611953224334,99881,21,0.00021970211420989385
216,hg38,fantom,phastCons,phastCons4way,promoters,1024,True,0.011723951502287722,99881,1171,0.0
217,hg38,fantom,phastCons,phastCons4way,promoters,1024,False,0.1098992664552067,99881,1171,0.09933997196649276
218,hg38,fantom,phastCons,phastCons7way,promoters,1024,True,0.0006307505932059151,99881,63,0.0
219,hg38,fantom,phastCons,phastCons7way,promoters,1024,False,0.003819359490919194,99881,63,0.00319062138404396
220,hg38,fantom,phastCons,phastCons17way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
221,hg38,fantom,phastCons,phastCons17way,promoters,1024,False,0.001010479814729528,99881,8,0.0009304590267139267
222,hg38,fantom,phastCons,phastCons20way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
223,hg38,fantom,phastCons,phastCons20way,promoters,1024,False,0.0007904914660946526,99881,8,0.0007104530566319226
224,hg38,fantom,phastCons,phastCons30way,promoters,1024,True,5.005957088935834e-05,99881,5,0.0
225,hg38,fantom,phastCons,phastCons30way,promoters,1024,False,0.0006363236313713319,99881,5,0.0005862934100784973
226,hg38,fantom,phastCons,phastCons100way,promoters,1024,True,0.00017020254102381835,99881,17,0.0
227,hg38,fantom,phastCons,phastCons100way,promoters,1024,False,0.0007503753685635906,99881,17,0.0005802715912390852
228,hg38,fantom,phyloP,phyloP4way,promoters,1024,True,0.011723951502287722,99881,1171,0.0
229,hg38,fantom,phyloP,phyloP4way,promoters,1024,False,0.1098992664552067,99881,1171,0.09933997196649276
230,hg38,fantom,phyloP,phyloP7way,promoters,1024,True,0.0006307505932059151,99881,63,0.0
231,hg38,fantom,phyloP,phyloP7way,promoters,1024,False,0.003819359490919194,99881,63,0.00319062138404396
232,hg38,fantom,phyloP,phyloP17way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
233,hg38,fantom,phyloP,phyloP17way,promoters,1024,False,0.001010479814729528,99881,8,0.0009304590267139267
234,hg38,fantom,phyloP,phyloP20way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
235,hg38,fantom,phyloP,phyloP20way,promoters,1024,False,0.0007904914660946526,99881,8,0.0007104530566319226
236,hg38,fantom,phyloP,phyloP30way,promoters,1024,True,5.005957088935834e-05,99881,5,0.0
237,hg38,fantom,phyloP,phyloP30way,promoters,1024,False,0.0006363236313713319,99881,5,0.0005862934100784973
238,hg38,fantom,phyloP,phyloP100way,promoters,1024,True,0.00017020254102381835,99881,17,0.0
239,hg38,fantom,phyloP,phyloP100way,promoters,1024,False,0.0007503753685635906,99881,17,0.0005802715912390852
