conservation_score_version,region,window_size,imputed,nan_rate,total_rows,nan_rows_number,nan_rate_without_nan_rows
phastCons4way,enhancers,64,True,0.13962234336730664,63285,8836,0.0
phastCons4way,enhancers,64,False,0.15671713281188274,63285,8836,0.019868936986905176
phastCons7way,enhancers,64,True,0.006541834557952121,63285,414,0.0
phastCons7way,enhancers,64,False,0.007188462905901872,63285,414,0.0006508863386935152
phastCons17way,enhancers,64,True,0.001501145611124279,63285,95,0.0
phastCons17way,enhancers,64,False,0.0017240953622501382,63285,95,0.0002232849343250514
phastCons20way,enhancers,64,True,0.0014063364146322196,63285,89,0.0
phastCons20way,enhancers,64,False,0.0016080528561270445,63285,89,0.0002020005221849484
phastCons30way,enhancers,64,True,0.0012799241526428064,63285,81,0.0
phastCons30way,enhancers,64,False,0.0013890534881883542,63285,81,0.00010926919182330232
phastCons100way,enhancers,64,True,0.002133206921071344,63285,135,0.0
phastCons100way,enhancers,64,False,0.0022307320060045823,63285,135,9.773357086302453e-05
phyloP4way,enhancers,64,True,0.13962234336730664,63285,8836,0.0
phyloP4way,enhancers,64,False,0.15671713281188274,63285,8836,0.019868936986905176
phyloP7way,enhancers,64,True,0.006541834557952121,63285,414,0.0
phyloP7way,enhancers,64,False,0.007188462905901872,63285,414,0.0006508863386935152
phyloP17way,enhancers,64,True,0.001501145611124279,63285,95,0.0
phyloP17way,enhancers,64,False,0.0017240953622501382,63285,95,0.0002232849343250514
phyloP20way,enhancers,64,True,0.0014063364146322196,63285,89,0.0
phyloP20way,enhancers,64,False,0.0016080528561270445,63285,89,0.0002020005221849484
phyloP30way,enhancers,64,True,0.0012799241526428064,63285,81,0.0
phyloP30way,enhancers,64,False,0.0013890534881883542,63285,81,0.00010926919182330232
phyloP100way,enhancers,64,True,0.002133206921071344,63285,135,0.0
phyloP100way,enhancers,64,False,0.0022307320060045823,63285,135,9.773357086302453e-05
phastCons4way,enhancers,128,True,0.1279450106660346,63285,8097,0.0
phastCons4way,enhancers,128,False,0.15726031050011852,63285,8097,0.033616343226788435
phastCons7way,enhancers,128,True,0.006146796239235207,63285,389,0.0
phastCons7way,enhancers,128,False,0.0071762414079165684,63285,389,0.0010358120945688119
phastCons17way,enhancers,128,True,0.0013589318163861894,63285,86,0.0
phastCons17way,enhancers,128,False,0.0016998992652287274,63285,86,0.00034143143087707084
phastCons20way,enhancers,128,True,0.0012957256853914831,63285,82,0.0
phastCons20way,enhancers,128,False,0.001596572054989334,63285,82,0.0003012366897140959
phastCons30way,enhancers,128,True,0.0012167180216481,63285,77,0.0
phastCons30way,enhancers,128,False,0.0014231255431776885,63285,77,0.0002066589672193393
phastCons100way,enhancers,128,True,0.0020700007900766376,63285,131,0.0
phastCons100way,enhancers,128,False,0.0022250533301730263,63285,131,0.00015537416474015897
phyloP4way,enhancers,128,True,0.1279450106660346,63285,8097,0.0
phyloP4way,enhancers,128,False,0.15726031050011852,63285,8097,0.033616343226788435
phyloP7way,enhancers,128,True,0.006146796239235207,63285,389,0.0
phyloP7way,enhancers,128,False,0.0071762414079165684,63285,389,0.0010358120945688119
phyloP17way,enhancers,128,True,0.0013589318163861894,63285,86,0.0
phyloP17way,enhancers,128,False,0.0016998992652287274,63285,86,0.00034143143087707084
phyloP20way,enhancers,128,True,0.0012957256853914831,63285,82,0.0
phyloP20way,enhancers,128,False,0.001596572054989334,63285,82,0.0003012366897140959
phyloP30way,enhancers,128,True,0.0012167180216481,63285,77,0.0
phyloP30way,enhancers,128,False,0.0014231255431776885,63285,77,0.0002066589672193393
phyloP100way,enhancers,128,True,0.0020700007900766376,63285,131,0.0
phyloP100way,enhancers,128,False,0.0022250533301730263,63285,131,0.00015537416474015897
phastCons4way,enhancers,256,True,0.10585446788338468,63285,6699,0.0
phastCons4way,enhancers,256,False,0.15920531869716362,63285,6699,0.05966685388170219
phastCons7way,enhancers,256,True,0.0054515287982934355,63285,345,0.0
phastCons7way,enhancers,256,False,0.007231731946748835,63285,345,0.0017899611733396886
phastCons17way,enhancers,256,True,0.00112190882515604,63285,71,0.0
phastCons17way,enhancers,256,False,0.0016953933594058624,63285,71,0.0005741286542538045
phastCons20way,enhancers,256,True,0.0010903057596586866,63285,69,0.0
phastCons20way,enhancers,256,False,0.001598855870269416,63285,69,0.0005091051909326753
phastCons30way,enhancers,256,True,0.001042901161412657,63285,66,0.0
phastCons30way,enhancers,256,False,0.001437754305917674,63285,66,0.0003952653672155523
phastCons100way,enhancers,256,True,0.001975191593584577,63285,125,0.0
phastCons100way,enhancers,256,False,0.0022345589397171524,63285,125,0.0002598806602279924
phyloP4way,enhancers,256,True,0.10585446788338468,63285,6699,0.0
phyloP4way,enhancers,256,False,0.15920531869716362,63285,6699,0.05966685388170219
phyloP7way,enhancers,256,True,0.0054515287982934355,63285,345,0.0
phyloP7way,enhancers,256,False,0.007231731946748835,63285,345,0.0017899611733396886
phyloP17way,enhancers,256,True,0.00112190882515604,63285,71,0.0
phyloP17way,enhancers,256,False,0.0016953933594058624,63285,71,0.0005741286542538045
phyloP20way,enhancers,256,True,0.0010903057596586866,63285,69,0.0
phyloP20way,enhancers,256,False,0.001598855870269416,63285,69,0.0005091051909326753
phyloP30way,enhancers,256,True,0.001042901161412657,63285,66,0.0
phyloP30way,enhancers,256,False,0.001437754305917674,63285,66,0.0003952653672155523
phyloP100way,enhancers,256,True,0.001975191593584577,63285,125,0.0
phyloP100way,enhancers,256,False,0.0022345589397171524,63285,125,0.0002598806602279924
phastCons4way,enhancers,512,True,0.07883384688314768,63285,4989,0.0
phastCons4way,enhancers,512,False,0.1666693516927392,63285,4989,0.09535250998138807
phastCons7way,enhancers,512,True,0.00472465829185431,63285,299,0.0
phastCons7way,enhancers,512,False,0.007459434502646756,63285,299,0.002747758430444861
phastCons17way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
phastCons17way,enhancers,512,False,0.00182374995062021,63285,64,0.0008132743174736242
phastCons20way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
phastCons20way,enhancers,512,False,0.0017182006498380345,63285,64,0.0007076181668274782
phastCons30way,enhancers,512,True,0.0009796950304179503,63285,62,0.0
phastCons30way,enhancers,512,False,0.0015490131449000554,63285,62,0.0005698764195783179
phastCons100way,enhancers,512,True,0.0018013747333491348,63285,114,0.0
phastCons100way,enhancers,512,False,0.002320078563245635,63285,114,0.000519639896075731
phyloP4way,enhancers,512,True,0.07883384688314768,63285,4989,0.0
phyloP4way,enhancers,512,False,0.1666693516927392,63285,4989,0.09535250998138807
phyloP7way,enhancers,512,True,0.00472465829185431,63285,299,0.0
phyloP7way,enhancers,512,False,0.007459434502646756,63285,299,0.002747758430444861
phyloP17way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
phyloP17way,enhancers,512,False,0.00182374995062021,63285,64,0.0008132743174736242
phyloP20way,enhancers,512,True,0.0010112980959153038,63285,64,0.0
phyloP20way,enhancers,512,False,0.0017182006498380345,63285,64,0.0007076181668274782
phyloP30way,enhancers,512,True,0.0009796950304179503,63285,62,0.0
phyloP30way,enhancers,512,False,0.0015490131449000554,63285,62,0.0005698764195783179
phyloP100way,enhancers,512,True,0.0018013747333491348,63285,114,0.0
phyloP100way,enhancers,512,False,0.002320078563245635,63285,114,0.000519639896075731
phastCons4way,enhancers,1024,True,0.05468910484316978,63285,3461,0.0
phastCons4way,enhancers,1024,False,0.18323083940704749,63285,3461,0.1359782641059608
phastCons7way,enhancers,1024,True,0.0038081693924310656,63285,241,0.0
phastCons7way,enhancers,1024,False,0.008217969799320534,63285,241,0.004426657869900387
phastCons17way,enhancers,1024,True,0.0009006873666745674,63285,57,0.0
phastCons17way,enhancers,1024,False,0.002131787252113455,63285,57,0.001232209721167837
phastCons20way,enhancers,1024,True,0.0008848858339258908,63285,56,0.0
phastCons20way,enhancers,1024,False,0.0020308210130757683,63285,56,0.001146950099044742
phastCons30way,enhancers,1024,True,0.0009322904321719207,63285,59,0.0
phastCons30way,enhancers,1024,False,0.0018215741536304019,63285,59,0.0008901135658194412
phastCons100way,enhancers,1024,True,0.001627557873113692,63285,103,0.0
phastCons100way,enhancers,1024,False,0.002577779341471123,63285,103,0.000951770529976892
phyloP4way,enhancers,1024,True,0.05468910484316978,63285,3461,0.0
phyloP4way,enhancers,1024,False,0.18323083940704749,63285,3461,0.1359782641059608
phyloP7way,enhancers,1024,True,0.0038081693924310656,63285,241,0.0
phyloP7way,enhancers,1024,False,0.008217969799320534,63285,241,0.004426657869900387
phyloP17way,enhancers,1024,True,0.0009006873666745674,63285,57,0.0
phyloP17way,enhancers,1024,False,0.002131787252113455,63285,57,0.001232209721167837
phyloP20way,enhancers,1024,True,0.0008848858339258908,63285,56,0.0
phyloP20way,enhancers,1024,False,0.0020308210130757683,63285,56,0.001146950099044742
phyloP30way,enhancers,1024,True,0.0009322904321719207,63285,59,0.0
phyloP30way,enhancers,1024,False,0.0018215741536304019,63285,59,0.0008901135658194412
phyloP100way,enhancers,1024,True,0.001627557873113692,63285,103,0.0
phyloP100way,enhancers,1024,False,0.002577779341471123,63285,103,0.000951770529976892
phastCons4way,promoters,64,True,0.03158758923118511,99881,3155,0.0
phastCons4way,promoters,64,False,0.04047754327649904,99881,3155,0.009179925769699978
phastCons7way,promoters,64,True,0.0010412390744986534,99881,104,0.0
phastCons7way,promoters,64,False,0.0013803926672740561,99881,104,0.00033950710083486174
phastCons17way,promoters,64,True,0.00031036933951402167,99881,31,0.0
phastCons17way,promoters,64,False,0.0005343859192439003,99881,31,0.00022408612919379067
phastCons20way,promoters,64,True,0.00019022636937956168,99881,19,0.0
phastCons20way,promoters,64,False,0.00025921471551145864,99881,19,6.900147203140334e-05
phastCons30way,promoters,64,True,0.00019022636937956168,99881,19,0.0
phastCons30way,promoters,64,False,0.00031083864799110936,99881,19,0.00012063522661272556
phastCons100way,promoters,64,True,0.00030035742533615,99881,30,0.0
phastCons100way,promoters,64,False,0.00033164465714199904,99881,30,3.1296631981652665e-05
phyloP4way,promoters,64,True,0.03158758923118511,99881,3155,0.0
phyloP4way,promoters,64,False,0.04047754327649904,99881,3155,0.009179925769699978
phyloP7way,promoters,64,True,0.0010412390744986534,99881,104,0.0
phyloP7way,promoters,64,False,0.0013803926672740561,99881,104,0.00033950710083486174
phyloP17way,promoters,64,True,0.00031036933951402167,99881,31,0.0
phyloP17way,promoters,64,False,0.0005343859192439003,99881,31,0.00022408612919379067
phyloP20way,promoters,64,True,0.00019022636937956168,99881,19,0.0
phyloP20way,promoters,64,False,0.00025921471551145864,99881,19,6.900147203140334e-05
phyloP30way,promoters,64,True,0.00019022636937956168,99881,19,0.0
phyloP30way,promoters,64,False,0.00031083864799110936,99881,19,0.00012063522661272556
phyloP100way,promoters,64,True,0.00030035742533615,99881,30,0.0
phyloP100way,promoters,64,False,0.00033164465714199904,99881,30,3.1296631981652665e-05
phastCons4way,promoters,128,True,0.02782310950030536,99881,2779,0.0
phastCons4way,promoters,128,False,0.04166950859022237,99881,2779,0.014242674584457582
phastCons7way,promoters,128,True,0.0009911795036092953,99881,99,0.0
phastCons7way,promoters,128,False,0.0015058544668155106,99881,99,0.0005151856046180672
phastCons17way,promoters,128,True,0.00024028594026892,99881,24,0.0
phastCons17way,promoters,128,False,0.0005328997757331225,99881,24,0.0002926841633535957
phastCons20way,promoters,128,True,0.00018021445520169,99881,18,0.0
phastCons20way,promoters,128,False,0.0002823672670477869,99881,18,0.0001021712245776714
phastCons30way,promoters,128,True,0.00019022636937956168,99881,19,0.0
phastCons30way,promoters,128,False,0.0003695022076270762,99881,19,0.00017930994772786442
phastCons100way,promoters,128,True,0.00030035742533615,99881,30,0.0
phastCons100way,promoters,128,False,0.00035213779397483003,99881,30,5.1795925929635165e-05
phyloP4way,promoters,128,True,0.02782310950030536,99881,2779,0.0
phyloP4way,promoters,128,False,0.04166950859022237,99881,2779,0.014242674584457582
phyloP7way,promoters,128,True,0.0009911795036092953,99881,99,0.0
phyloP7way,promoters,128,False,0.0015058544668155106,99881,99,0.0005151856046180672
phyloP17way,promoters,128,True,0.00024028594026892,99881,24,0.0
phyloP17way,promoters,128,False,0.0005328997757331225,99881,24,0.0002926841633535957
phyloP20way,promoters,128,True,0.00018021445520169,99881,18,0.0
phyloP20way,promoters,128,False,0.0002823672670477869,99881,18,0.0001021712245776714
phyloP30way,promoters,128,True,0.00019022636937956168,99881,19,0.0
phyloP30way,promoters,128,False,0.0003695022076270762,99881,19,0.00017930994772786442
phyloP100way,promoters,128,True,0.00030035742533615,99881,30,0.0
phyloP100way,promoters,128,False,0.00035213779397483003,99881,30,5.1795925929635165e-05
phastCons4way,promoters,256,True,0.022096294590562768,99881,2207,0.0
phastCons4way,promoters,256,False,0.0472411779392477,99881,2207,0.025713046396686937
phastCons7way,promoters,256,True,0.0008510127051190918,99881,85,0.0
phastCons7way,promoters,256,False,0.001814815880898269,99881,85,0.0009646240831295844
phastCons17way,promoters,256,True,0.00016019062684594667,99881,16,0.0
phastCons17way,promoters,256,False,0.0006307505932059152,99881,16,0.00047063535773293947
phastCons20way,promoters,256,True,0.00016019062684594667,99881,16,0.0
phastCons20way,promoters,256,False,0.0003760334172665472,99881,16,0.00021587737195213536
phastCons30way,promoters,256,True,0.00014016679849020337,99881,14,0.0
phastCons30way,promoters,256,False,0.00045135742783912854,99881,14,0.00031123425405789703
phastCons100way,promoters,256,True,0.00026030976862466334,99881,26,0.0
phastCons100way,promoters,256,False,0.000393476048998308,99881,26,0.00013320095388313054
phyloP4way,promoters,256,True,0.022096294590562768,99881,2207,0.0
phyloP4way,promoters,256,False,0.0472411779392477,99881,2207,0.025713046396686937
phyloP7way,promoters,256,True,0.0008510127051190918,99881,85,0.0
phyloP7way,promoters,256,False,0.001814815880898269,99881,85,0.0009646240831295844
phyloP17way,promoters,256,True,0.00016019062684594667,99881,16,0.0
phyloP17way,promoters,256,False,0.0006307505932059152,99881,16,0.00047063535773293947
phyloP20way,promoters,256,True,0.00016019062684594667,99881,16,0.0
phyloP20way,promoters,256,False,0.0003760334172665472,99881,16,0.00021587737195213536
phyloP30way,promoters,256,True,0.00014016679849020337,99881,14,0.0
phyloP30way,promoters,256,False,0.00045135742783912854,99881,14,0.00031123425405789703
phyloP100way,promoters,256,True,0.00026030976862466334,99881,26,0.0
phyloP100way,promoters,256,False,0.000393476048998308,99881,26,0.00013320095388313054
phastCons4way,promoters,512,True,0.016449574994243148,99881,1643,0.0
phastCons4way,promoters,512,False,0.06676495811265405,99881,1643,0.05115689225401576
phastCons7way,promoters,512,True,0.0007408816491625035,99881,74,0.0
phastCons7way,promoters,512,False,0.00233334308452058,99881,74,0.0015936421355716532
phastCons17way,promoters,512,True,0.00012014297013446,99881,12,0.0
phastCons17way,promoters,512,False,0.0007145417108859543,99881,12,0.0005944701621624327
phastCons20way,promoters,512,True,0.00012014297013446,99881,12,0.0
phastCons20way,promoters,512,False,0.0004705404118400896,99881,12,0.0003504395445533649
phastCons30way,promoters,512,True,7.008339924510167e-05,99881,7,0.0
phastCons30way,promoters,512,False,0.0004575562106406624,99881,7,0.00038749996871057527
phastCons100way,promoters,512,True,0.000210250197735305,99881,21,0.0
phastCons100way,promoters,512,False,0.00042990611953224334,99881,21,0.00021970211420989385
phyloP4way,promoters,512,True,0.016449574994243148,99881,1643,0.0
phyloP4way,promoters,512,False,0.06676495811265405,99881,1643,0.05115689225401576
phyloP7way,promoters,512,True,0.0007408816491625035,99881,74,0.0
phyloP7way,promoters,512,False,0.00233334308452058,99881,74,0.0015936421355716532
phyloP17way,promoters,512,True,0.00012014297013446,99881,12,0.0
phyloP17way,promoters,512,False,0.0007145417108859543,99881,12,0.0005944701621624327
phyloP20way,promoters,512,True,0.00012014297013446,99881,12,0.0
phyloP20way,promoters,512,False,0.0004705404118400896,99881,12,0.0003504395445533649
phyloP30way,promoters,512,True,7.008339924510167e-05,99881,7,0.0
phyloP30way,promoters,512,False,0.0004575562106406624,99881,7,0.00038749996871057527
phyloP100way,promoters,512,True,0.000210250197735305,99881,21,0.0
phyloP100way,promoters,512,False,0.00042990611953224334,99881,21,0.00021970211420989385
phastCons4way,promoters,1024,True,0.011723951502287722,99881,1171,0.0
phastCons4way,promoters,1024,False,0.1098992664552067,99881,1171,0.09933997196649276
phastCons7way,promoters,1024,True,0.0006307505932059152,99881,63,0.0
phastCons7way,promoters,1024,False,0.003819359490919194,99881,63,0.00319062138404396
phastCons17way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
phastCons17way,promoters,1024,False,0.0010104798147295279,99881,8,0.0009304590267139268
phastCons20way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
phastCons20way,promoters,1024,False,0.0007904914660946526,99881,8,0.0007104530566319227
phastCons30way,promoters,1024,True,5.005957088935834e-05,99881,5,0.0
phastCons30way,promoters,1024,False,0.0006363236313713318,99881,5,0.0005862934100784973
phastCons100way,promoters,1024,True,0.00017020254102381835,99881,17,0.0
phastCons100way,promoters,1024,False,0.0007503753685635906,99881,17,0.0005802715912390853
phyloP4way,promoters,1024,True,0.011723951502287722,99881,1171,0.0
phyloP4way,promoters,1024,False,0.1098992664552067,99881,1171,0.09933997196649276
phyloP7way,promoters,1024,True,0.0006307505932059152,99881,63,0.0
phyloP7way,promoters,1024,False,0.003819359490919194,99881,63,0.00319062138404396
phyloP17way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
phyloP17way,promoters,1024,False,0.0010104798147295279,99881,8,0.0009304590267139268
phyloP20way,promoters,1024,True,8.009531342297334e-05,99881,8,0.0
phyloP20way,promoters,1024,False,0.0007904914660946526,99881,8,0.0007104530566319227
phyloP30way,promoters,1024,True,5.005957088935834e-05,99881,5,0.0
phyloP30way,promoters,1024,False,0.0006363236313713318,99881,5,0.0005862934100784973
phyloP100way,promoters,1024,True,0.00017020254102381835,99881,17,0.0
phyloP100way,promoters,1024,False,0.0007503753685635906,99881,17,0.0005802715912390853
